Date/Time:        2021-07-22 14:06:09 -0700
                                                                        2    v8::internal::SetupIsolateDelegate::SetupHeap(v8::internal::Heap*) + 5016982 (Electron Framework + 21926902) [0x10f8c63f6]
                                                                          2    v8::internal::SetupIsolateDelegate::SetupHeap(v8::internal::Heap*) + 5962461 (Electron Framework + 22872381) [0x10f9ad13d]
                                                                            2    ElectronInitializeICUandStartNode + 538375 (Electron Framework + 652903) [0x10e47c667]
                                                                              2    ElectronInitializeICUandStartNode + 538215 (Electron Framework + 652743) [0x10e47c5c7]
                                                                                2    ElectronInitializeICUandStartNode + 624337 (Electron Framework + 738865) [0x10e491631]
                                                                                  2    ElectronInitializeICUandStartNode + 1305308 (Electron Framework + 1419836) [0x10e537a3c]
                                                                                    2    node::MakeCallback(v8::Isolate*, v8::Local<v8::Object>, v8::Local<v8::Function>, int, v8::Local<v8::Value>*, node::async_context) + 182 (Electron Framework + 54498550) [0x1117d64f6]
                                                                                      2    node::CallbackScope::~CallbackScope() + 2003 (Electron Framework + 54497779) [0x1117d61f3]
                                                                                        2    v8::Function::Call(v8::Local<v8::Context>, v8::Local<v8::Value>, int, v8::Local<v8::Value>*) + 579 (Electron Framework + 8242147) [0x10ebb93e3]
                                                                                          2    v8::internal::Execution::Call(v8::internal::Isolate*, v8::internal::Handle<v8::internal::Object>, v8::internal::Handle<v8::internal::Object>, int, v8::internal::Handle<v8::internal::Object>*) + 667 (Electron Framework + 8905755) [0x10ec5b41b]
                                                                                            2    ??? [0x4800047383]
                                                                                              2    ??? [0x48000475fb]
                                                                                                2    ??? [0x48003bbdf7]
                                                                                                  2    ??? [0x48003942d3]
                                                                                                    2    ??? [0x480032a19f]
                                                                                                      2    ??? [0x48002468eb]
                                                                                                        2    ??? [0x48003be317]
                                                                                                          2    ??? [0x480023a7ae]
                                                                                                            2    ??? [0x480023d2b7]
                                                                                                              2    ??? [0x4800239b72]
                                                                                                                2    ??? [0x4800249051]
                                                                                                                  1    ??? [0x48003bda48]
                                                                                                                    1    ??? [0x480031eb6f]
                                                                                                                      1    ??? [0x4800046b61]
                                                                                                                        1    ??? [0x48000b23b8]
                                                                                                                          1    v8::internal::Accessors::MakeAccessor(v8::internal::Isolate*, v8::internal::Handle<v8::internal::Name>, void (*)(v8::Local<v8::Name>, v8::PropertyCallbackInfo<v8::Value> const&), void (*)(v8::Local<v8::Name>, v8::Local<v8::Value>, v8::PropertyCallbackInfo<v8::Boolean> const&)) + 117565 (Electron Framework + 65374765) [0x112235a2d]
                                                                                                                            1    v8::internal::JSTypedArray::GetBuffer() + 26495 (Electron Framework + 10909327) [0x10ee4468f]
                                                                                                                              1    v8::internal::Intl::GetStringOption(v8::internal::Isolate*, v8::internal::Handle<v8::internal::JSReceiver>, char const*, std::__1::vector<char const*, std::__1::allocator<char const*> >, char const*, std::__1::unique_ptr<char [], std::__1::default_delete<char []> >*) + 91 (Electron Framework + 10854827) [0x10ee371ab]
                                                                                                                                1    v8::internal::baseline::BytecodeOffsetIterator::UpdatePointers() + 64575 (Electron Framework + 8482815) [0x10ebf3fff] (running)
                                                                                                                  1    ??? [0x48003bcab0]
                                                                                                                    1    ??? [0x4800327db5]
                                                                                                                      1    ??? [0x48000b23b8]
                                                                                                                        1    v8::internal::baseline::BytecodeOffsetIterator::UpdatePointers() + 8975 (Electron Framework + 8427215) [0x10ebe66cf]
                                                                                                                          1    node::OnFatalError(char const*, char const*) + 396590 (Electron Framework + 55449694) [0x1118be85e]
                                                                                                                            1    uv_os_gethostname + 96 (Electron Framework + 47904) [0x10e3e8b20]
                                                                                                                              1    gethostname (libsystem_c.dylib + 160104) [0x7fff7368f168]
                                                                                                                                1    __sysctl + 10 (libsystem_kernel.dylib + 8514) [0x7fff7375b142]
                                                                                                                                 *1    hndl_unix_scall64 + 22 (kernel + 778758) [0xffffff80002be206]
                                                                                                                                   *1    unix_syscall64 + 647 (kernel + 7870887) [0xffffff80009819a7]
                                                                                                                                     *1    sysctl + 705 (kernel + 6855025) [0xffffff8000889971]
                                                                                                                                       *1    ??? (kernel + 6853554) [0xffffff80008893b2]
                                                                                                                                         *1    __strlcat_chk + 78 (kernel + 2113326) [0xffffff8000403f2e] (running)
                                                              1    v8::internal::SetupIsolateDelegate::SetupHeap(v8::internal::Heap*) + 11638277 (Electron Framework + 28548197) [0x10ff16c65]
                                                                1    v8::internal::SetupIsolateDelegate::SetupHeap(v8::internal::Heap*) + 11509748 (Electron Framework + 28419668) [0x10fef7654]
                                                                  1    v8::internal::SetupIsolateDelegate::SetupHeap(v8::internal::Heap*) + 11534021 (Electron Framework + 28443941) [0x10fefd525]
                                                                    1    v8::internal::SetupIsolateDelegate::SetupHeap(v8::internal::Heap*) + 11568622 (Electron Framework + 28478542) [0x10ff05c4e]
                                                                      1    v8::internal::SetupIsolateDelegate::SetupHeap(v8::internal::Heap*) + 11534128 (Electron Framework + 28444048) [0x10fefd590]
                                                                        1    v8::internal::SetupIsolateDelegate::SetupHeap(v8::internal::Heap*) + 11524718 (Electron Framework + 28434638) [0x10fefb0ce]
                                                                          1    electron::fuses::IsRunAsNodeEnabled() + 4540213 (Electron Framework + 6432053) [0x10e9ff535]
                                                                            1    v8::internal::SetupIsolateDelegate::SetupHeap(v8::internal::Heap*) + 4640135 (Electron Framework + 21550055) [0x10f86a3e7] (running)

  Thread 0x3440    Thread name "ThreadPoolServiceThread"    1000 samples (1-1000)    priority 31 (base 31)
  1000  thread_start + 15 (libsystem_pthread.dylib + 7051) [0x7fff73818b8b]
    1000  _pthread_start + 148 (libsystem_pthread.dylib + 24841) [0x7fff7381d109]
      1000  v8::internal::SetupIsolateDelegate::SetupHeap(v8::internal::Heap*) + 10101512 (Electron Framework + 27011432) [0x10fd9f968]
        1000  v8::internal::SetupIsolateDelegate::SetupHeap(v8::internal::Heap*) + 10016247 (Electron Framework + 26926167) [0x10fd8ac57]
          1000  v8::internal::SetupIsolateDelegate::SetupHeap(v8::internal::Heap*) + 9939133 (Electron Framework + 26849053) [0x10fd77f1d]
            1000  v8::internal::SetupIsolateDelegate::SetupHeap(v8::internal::Heap*) + 10015736 (Electron Framework + 26925656) [0x10fd8aa58]
              1000  v8::internal::SetupIsolateDelegate::SetupHeap(v8::internal::Heap*) + 9711676 (Electron Framework + 26621596) [0x10fd4069c]
                1000  v8::internal::SetupIsolateDelegate::SetupHeap(v8::internal::Heap*) + 9898463 (Electron Framework + 26808383) [0x10fd6e03f]
                  1000  kevent64 + 10 (libsystem_kernel.dylib + 39830) [0x7fff73762b96]
                   *1000  ??? (kernel + 6632800) [0xffffff8000853560]

  Thread 0x3442    Thread name "ThreadPoolBackgroundWorker"    1000 samples (1-1000)    priority 0 (base 0)
  1000  thread_start + 15 (libsystem_pthread.dylib + 7051) [0x7fff73818b8b]
    1000  _pthread_start + 148 (libsystem_pthread.dylib + 24841) [0x7fff7381d109]
      1000  v8::internal::SetupIsolateDelegate::SetupHeap(v8::internal::Heap*) + 10101512 (Electron Framework + 27011432) [0x10fd9f968]
        1000  v8::internal::SetupIsolateDelegate::SetupHeap(v8::internal::Heap*) + 9981309 (Electron Framework + 26891229) [0x10fd823dd]
          1000  v8::internal::SetupIsolateDelegate::SetupHeap(v8::internal::Heap*) + 9982183 (Electron Framework + 26892103) [0x10fd82747]
            1000  v8::internal::SetupIsolateDelegate::SetupHeap(v8::internal::Heap*) + 9980110 (Electron Framework + 26890030) [0x10fd81f2e]
              1000  v8::internal::SetupIsolateDelegate::SetupHeap(v8::internal::Heap*) + 10138343 (Electron Framework + 27048263) [0x10fda8947]
                1000  mach_msg_trap + 10 (libsystem_kernel.dylib + 3578) [0x7fff73759dfa]
                 *1000  ipc_mqueue_receive_continue + 0 (kernel + 1020080) [0xffffff80002f90b0]

  Thread 0x3444    Thread name "Chrome_IOThread"    1000 samples (1-1000)    priority 31 (base 31)    cpu time 0.007s (22.5M cycles, 7.3M instructions, 3.10c/i)
  1000  thread_start + 15 (libsystem_pthread.dylib + 7051) [0x7fff73818b8b]
    1000  _pthread_start + 148 (libsystem_pthread.dylib + 24841) [0x7fff7381d109]
      1000  v8::internal::SetupIsolateDelegate::SetupHeap(v8::internal::Heap*) + 10101512 (Electron Framework + 27011432) [0x10fd9f968]
        1000  v8::internal::SetupIsolateDelegate::SetupHeap(v8::internal::Heap*) + 10016247 (Electron Framework + 26926167) [0x10fd8ac57]
          1000  v8::internal::SetupIsolateDelegate::SetupHeap(v8::internal::Heap*) + 2937247 (Electron Framework + 19847167) [0x10f6ca7ff]
            1000  v8::internal::SetupIsolateDelegate::SetupHeap(v8::internal::Heap*) + 10015736 (Electron Framework + 26925656) [0x10fd8aa58]
              1000  v8::internal::SetupIsolateDelegate::SetupHeap(v8::internal::Heap*) + 9711676 (Electron Framework + 26621596) [0x10fd4069c]
                1000  v8::internal::SetupIsolateDelegate::SetupHeap(v8::internal::Heap*) + 9898463 (Electron Framework + 26808383) [0x10fd6e03f]
                  1000  kevent64 + 10 (libsystem_kernel.dylib + 39830) [0x7fff73762b96]
                   *1000  ??? (kernel + 6632800) [0xffffff8000853560]

  Thread 0x3445    Thread name "MemoryInfra"    1000 samples (1-1000)    priority 31 (base 31)
  1000  <truncated backtrace>
    1000  mach_msg_trap + 10 (libsystem_kernel.dylib + 3578) [0x7fff73759dfa]
     *1000  ipc_mqueue_receive_continue + 0 (kernel + 1020080) [0xffffff80002f90b0]

  Thread 0x3448    1000 samples (1-1000)    priority 31 (base 31)
  1000  <truncated backtrace>
    1000  kevent + 10 (libsystem_kernel.dylib + 22374) [0x7fff7375e766]
     *1000  ??? (kernel + 6632800) [0xffffff8000853560]

  Thread 0x3449    1000 samples (1-1000)    priority 31 (base 31)
  1000  thread_start + 15 (libsystem_pthread.dylib + 7051) [0x7fff73818b8b]
    1000  _pthread_start + 148 (libsystem_pthread.dylib + 24841) [0x7fff7381d109]
      1000  node::OnFatalError(char const*, char const*) + 428919 (Electron Framework + 55482023) [0x1118c66a7]
        1000  node::MultiIsolatePlatform::CancelPendingDelayedTasks(v8::Isolate*) + 1154 (Electron Framework + 55492242) [0x1118c8e92]
          1000  uv_cond_wait + 9 (Electron Framework + 91657) [0x10e3f3609]
            1000  __psynch_cvwait + 10 (libsystem_kernel.dylib + 14466) [0x7fff7375c882]
             *1000  psynch_cvcontinue + 0 (pthread + 18722) [0xffffff7f819bd922]

  Thread 0x344a    1000 samples (1-1000)    priority 31 (base 31)
  1000  thread_start + 15 (libsystem_pthread.dylib + 7051) [0x7fff73818b8b]
    1000  _pthread_start + 148 (libsystem_pthread.dylib + 24841) [0x7fff7381d109]
      1000  node::OnFatalError(char const*, char const*) + 428919 (Electron Framework + 55482023) [0x1118c66a7]
        1000  node::MultiIsolatePlatform::CancelPendingDelayedTasks(v8::Isolate*) + 1154 (Electron Framework + 55492242) [0x1118c8e92]
          1000  uv_cond_wait + 9 (Electron Framework + 91657) [0x10e3f3609]
            1000  __psynch_cvwait + 10 (libsystem_kernel.dylib + 14466) [0x7fff7375c882]
             *1000  psynch_cvcontinue + 0 (pthread + 18722) [0xffffff7f819bd922]

  Thread 0x344b    1000 samples (1-1000)    priority 31 (base 31)
  1000  thread_start + 15 (libsystem_pthread.dylib + 7051) [0x7fff73818b8b]
    1000  _pthread_start + 148 (libsystem_pthread.dylib + 24841) [0x7fff7381d109]
      1000  node::OnFatalError(char const*, char const*) + 428919 (Electron Framework + 55482023) [0x1118c66a7]
        1000  node::MultiIsolatePlatform::CancelPendingDelayedTasks(v8::Isolate*) + 1154 (Electron Framework + 55492242) [0x1118c8e92]
          1000  uv_cond_wait + 9 (Electron Framework + 91657) [0x10e3f3609]
            1000  __psynch_cvwait + 10 (libsystem_kernel.dylib + 14466) [0x7fff7375c882]
             *1000  psynch_cvcontinue + 0 (pthread + 18722) [0xffffff7f819bd922]

  Thread 0x3453    1000 samples (1-1000)    priority 31 (base 31)
  1000  <truncated backtrace>
    1000  semaphore_wait_trap + 10 (libsystem_kernel.dylib + 3638) [0x7fff73759e36]
     *1000  semaphore_wait_continue + 0 (kernel + 1325840) [0xffffff8000343b10]

  Thread 0x345d    1000 samples (1-1000)    priority 31 (base 31)    cpu time <0.001s (959.3K cycles, 485.5K instructions, 1.98c/i)
  1000  thread_start + 15 (libsystem_pthread.dylib + 7051) [0x7fff73818b8b]
    1000  _pthread_start + 148 (libsystem_pthread.dylib + 24841) [0x7fff7381d109]
      1000  uv_cancel + 505 (Electron Framework + 26761) [0x10e3e3889]
        1000  uv_cond_wait + 9 (Electron Framework + 91657) [0x10e3f3609]
          1000  __psynch_cvwait + 10 (libsystem_kernel.dylib + 14466) [0x7fff7375c882]
           *1000  psynch_cvcontinue + 0 (pthread + 18722) [0xffffff7f819bd922]

  Thread 0x345e    1000 samples (1-1000)    priority 31 (base 31)    cpu time <0.001s (1274.6K cycles, 535.3K instructions, 2.38c/i)
  1000  thread_start + 15 (libsystem_pthread.dylib + 7051) [0x7fff73818b8b]
    1000  _pthread_start + 148 (libsystem_pthread.dylib + 24841) [0x7fff7381d109]
      1000  uv_cancel + 505 (Electron Framework + 26761) [0x10e3e3889]
        1000  uv_cond_wait + 9 (Electron Framework + 91657) [0x10e3f3609]
          1000  __psynch_cvwait + 10 (libsystem_kernel.dylib + 14466) [0x7fff7375c882]
           *1000  psynch_cvcontinue + 0 (pthread + 18722) [0xffffff7f819bd922]

  Thread 0x345f    1000 samples (1-1000)    priority 31 (base 31)    cpu time <0.001s (992.4K cycles, 486.8K instructions, 2.04c/i)
  1000  thread_start + 15 (libsystem_pthread.dylib + 7051) [0x7fff73818b8b]
    1000  _pthread_start + 148 (libsystem_pthread.dylib + 24841) [0x7fff7381d109]
      1000  uv_cancel + 505 (Electron Framework + 26761) [0x10e3e3889]
        1000  uv_cond_wait + 9 (Electron Framework + 91657) [0x10e3f3609]
          1000  __psynch_cvwait + 10 (libsystem_kernel.dylib + 14466) [0x7fff7375c882]
           *1000  psynch_cvcontinue + 0 (pthread + 18722) [0xffffff7f819bd922]

  Thread 0x3460    1000 samples (1-1000)    priority 31 (base 31)    cpu time <0.001s (1005.3K cycles, 527.0K instructions, 1.91c/i)
  1000  thread_start + 15 (libsystem_pthread.dylib + 7051) [0x7fff73818b8b]
    1000  _pthread_start + 148 (libsystem_pthread.dylib + 24841) [0x7fff7381d109]
      1000  uv_cancel + 505 (Electron Framework + 26761) [0x10e3e3889]
        1000  uv_cond_wait + 9 (Electron Framework + 91657) [0x10e3f3609]
          1000  __psynch_cvwait + 10 (libsystem_kernel.dylib + 14466) [0x7fff7375c882]
           *1000  psynch_cvcontinue + 0 (pthread + 18722) [0xffffff7f819bd922]

  Thread 0x3484    1000 samples (1-1000)    priority 31 (base 31)
  1000  <truncated backtrace>
    1000  mach_msg_trap + 10 (libsystem_kernel.dylib + 3578) [0x7fff73759dfa]
     *1000  ipc_mqueue_receive_continue + 0 (kernel + 1020080) [0xffffff80002f90b0]

  Thread 0x3491    1000 samples (1-1000)    priority 31 (base 31)
  1000  <truncated backtrace>
    1000  mach_msg_trap + 10 (libsystem_kernel.dylib + 3578) [0x7fff73759dfa]
     *1000  ipc_mqueue_receive_continue + 0 (kernel + 1020080) [0xffffff80002f90b0]

  Thread 0x3494    Thread name "NetworkConfigWatcher"    1000 samples (1-1000)    priority 31 (base 31)
  1000  <truncated backtrace>
    1000  mach_msg_trap + 10 (libsystem_kernel.dylib + 3578) [0x7fff73759dfa]
     *1000  ipc_mqueue_receive_continue + 0 (kernel + 1020080) [0xffffff80002f90b0]

  Thread 0x3495    Thread name "CrShutdownDetector"    1000 samples (1-1000)    priority 31 (base 31)
  1000  <truncated backtrace>
    1000  read + 10 (libsystem_kernel.dylib + 6174) [0x7fff7375a81e]
     *1000  hndl_unix_scall64 + 22 (kernel + 778758) [0xffffff80002be206]
       *1000  unix_syscall64 + 647 (kernel + 7870887) [0xffffff80009819a7]
         *1000  read_nocancel + 138 (kernel + 6936426) [0xffffff800089d76a]
           *1000  ??? (kernel + 6937138) [0xffffff800089da32]
             *1000  ??? (kernel + 6961164) [0xffffff80008a380c]
               *1000  ??? (kernel + 6831992) [0xffffff8000883f78]
                 *1000  lck_mtx_sleep + 112 (kernel + 1214672) [0xffffff80003288d0]
                   *1000  thread_block_reason + 175 (kernel + 1277199) [0xffffff8000337d0f]
                     *1000  ??? (kernel + 1283281) [0xffffff80003394d1]
                       *1000  machine_switch_context + 200 (kernel + 2353320) [0xffffff800043e8a8]

  Thread 0x3496    Thread name "NetworkConfigWatcher"    1000 samples (1-1000)    priority 31 (base 31)
  1000  <truncated backtrace>
    1000  mach_msg_trap + 10 (libsystem_kernel.dylib + 3578) [0x7fff73759dfa]
     *1000  ipc_mqueue_receive_continue + 0 (kernel + 1020080) [0xffffff80002f90b0]

  Thread 0x3498    Thread name "CompositorTileWorker1"    1000 samples (1-1000)    priority 31 (base 31)
  1000  thread_start + 15 (libsystem_pthread.dylib + 7051) [0x7fff73818b8b]
    1000  _pthread_start + 148 (libsystem_pthread.dylib + 24841) [0x7fff7381d109]
      1000  v8::internal::SetupIsolateDelegate::SetupHeap(v8::internal::Heap*) + 10101512 (Electron Framework + 27011432) [0x10fd9f968]
        1000  v8::internal::SetupIsolateDelegate::SetupHeap(v8::internal::Heap*) + 20099317 (Electron Framework + 37009237) [0x110728755]
          1000  v8::internal::SetupIsolateDelegate::SetupHeap(v8::internal::Heap*) + 10098928 (Electron Framework + 27008848) [0x10fd9ef50]
            1000  __psynch_cvwait + 10 (libsystem_kernel.dylib + 14466) [0x7fff7375c882]
             *1000  psynch_cvcontinue + 0 (pthread + 18722) [0xffffff7f819bd922]

  Thread 0x3499    Thread name "ThreadPoolSingleThreadForegroundBlocking0"    1000 samples (1-1000)    priority 31 (base 31)
  1000  thread_start + 15 (libsystem_pthread.dylib + 7051) [0x7fff73818b8b]
    1000  _pthread_start + 148 (libsystem_pthread.dylib + 24841) [0x7fff7381d109]
      1000  v8::internal::SetupIsolateDelegate::SetupHeap(v8::internal::Heap*) + 10101512 (Electron Framework + 27011432) [0x10fd9f968]
        1000  v8::internal::SetupIsolateDelegate::SetupHeap(v8::internal::Heap*) + 9981501 (Electron Framework + 26891421) [0x10fd8249d]
          1000  v8::internal::SetupIsolateDelegate::SetupHeap(v8::internal::Heap*) + 9982183 (Electron Framework + 26892103) [0x10fd82747]
            1000  v8::internal::SetupIsolateDelegate::SetupHeap(v8::internal::Heap*) + 9980125 (Electron Framework + 26890045) [0x10fd81f3d]
              1000  v8::internal::SetupIsolateDelegate::SetupHeap(v8::internal::Heap*) + 10137966 (Electron Framework + 27047886) [0x10fda87ce]
                1000  v8::internal::SetupIsolateDelegate::SetupHeap(v8::internal::Heap*) + 10138343 (Electron Framework + 27048263) [0x10fda8947]
                  1000  mach_msg_trap + 10 (libsystem_kernel.dylib + 3578) [0x7fff73759dfa]
                   *1000  ipc_mqueue_receive_continue + 0 (kernel + 1020080) [0xffffff80002f90b0]

  Thread 0x349b    1000 samples (1-1000)    priority 31 (base 31)    cpu time 0.002s (5.6M cycles, 2.2M instructions, 2.56c/i)
  1000  thread_start + 15 (libsystem_pthread.dylib + 7051) [0x7fff73818b8b]
    1000  _pthread_start + 148 (libsystem_pthread.dylib + 24841) [0x7fff7381d109]
      998  ElectronInitializeICUandStartNode + 1328520 (Electron Framework + 1443048) [0x10e53d4e8]
        998  __select + 10 (libsystem_kernel.dylib + 37118) [0x7fff737620fe]
         *998  ??? (kernel + 6832528) [0xffffff8000884190]
      2    ElectronInitializeICUandStartNode + 1328505 (Electron Framework + 1443033) [0x10e53d4d9]
        2    semaphore_wait_trap + 10 (libsystem_kernel.dylib + 3638) [0x7fff73759e36]
         *2    semaphore_wait_continue + 0 (kernel + 1325840) [0xffffff8000343b10]

  Thread 0x34c4    Thread name "NetworkConfigWatcher"    1000 samples (1-1000)    priority 31 (base 31)
  1000  <truncated backtrace>
    1000  mach_msg_trap + 10 (libsystem_kernel.dylib + 3578) [0x7fff73759dfa]
     *1000  ipc_mqueue_receive_continue + 0 (kernel + 1020080) [0xffffff80002f90b0]

  Thread 0x3500    Thread name "com.apple.NSEventThread"    1000 samples (1-1000)    priority 46 (base 46)
  1000  thread_start + 15 (libsystem_pthread.dylib + 7051) [0x7fff73818b8b]
    1000  _pthread_start + 148 (libsystem_pthread.dylib + 24841) [0x7fff7381d109]
      1000  _NSEventThread + 132 (AppKit + 1976660) [0x7fff3698a954]
        1000  CFRunLoopRunSpecific + 462 (CoreFoundation + 534814) [0x7fff3957691e]
          1000  __CFRunLoopRun + 1319 (CoreFoundation + 537762) [0x7fff395774a2]
            1000  __CFRunLoopServiceMachPort + 247 (CoreFoundation + 543189) [0x7fff395789d5]
              1000  mach_msg_trap + 10 (libsystem_kernel.dylib + 3578) [0x7fff73759dfa]
               *1000  ipc_mqueue_receive_continue + 0 (kernel + 1020080) [0xffffff80002f90b0]

  Thread 0x3512    Thread name "ThreadPoolSingleThreadSharedForegroundBlocking1"    1000 samples (1-1000)    priority 31 (base 31)
  1000  <truncated backtrace>
    1000  mach_msg_trap + 10 (libsystem_kernel.dylib + 3578) [0x7fff73759dfa]
     *1000  ipc_mqueue_receive_continue + 0 (kernel + 1020080) [0xffffff80002f90b0]

  Thread 0x3513    Thread name "CacheThread_BlockFile"    1000 samples (1-1000)    priority 31 (base 31)    cpu time <0.001s (242.9K cycles, 29.5K instructions, 8.24c/i)
  1000  thread_start + 15 (libsystem_pthread.dylib + 7051) [0x7fff73818b8b]
    1000  _pthread_start + 148 (libsystem_pthread.dylib + 24841) [0x7fff7381d109]
